# ComponentNum
1
# Component0
# SurfNodeNumPts
410
# SurfFaceNumPts
360
# nXsecs
40
# nYsecs
9
# Nodes,x,y,z
0,1.0,0.0,0.0
1,0.9853113788802672,0.0,-0.00170449895424271
2,0.9656170924602387,0.0,-0.003949629052184742
3,0.9395233070023823,0.0,-0.006854723690352832
4,0.9054900528609409,0.0,-0.010527788769500737
5,0.8620013524713347,0.0,-0.01503708980268753
6,0.8078617446857301,0.0,-0.020368618950539014
7,0.742610019066214,0.0,-0.026373110727581247
8,0.6669653061792639,0.0,-0.03273068473975656
9,0.5831241163844891,0.0,-0.038924239767511665
10,0.49469990916993056,0.0,-0.04428927467128306
11,0.4061970461034033,0.0,-0.048135169848344456
12,0.3221480573881423,0.0,-0.04992203864482461
13,0.24624074539904928,0.0,-0.049424664125735686
14,0.1807710828639966,0.0,-0.046758293235283375
15,0.12655783651337338,0.0,-0.0422895365966493
16,0.08323316238862127,0.0,-0.036452832356263495
17,0.04970934852508546,0.0,-0.029574962501513667
18,0.024681659683788895,0.0,-0.021702239827689686
19,0.007323659823516607,0.0,-0.012271425833278487
20,0.0,0.0,0.0
21,0.007323659823516893,0.0,0.012271425833278704
22,0.024681659683788958,0.0,0.02170223982768971
23,0.049709348525085115,0.0,0.029574962501513577
24,0.08323316238862065,0.0,0.036452832356263384
25,0.12655783651337327,0.0,0.04228953659664929
26,0.18077108286399604,0.0,0.04675829323528331
27,0.2462407453990488,0.0,0.04942466412573567
28,0.32214805738814223,0.0,0.04992203864482462
29,0.40619704610340296,0.0,0.048135169848344476
30,0.49469990916993023,0.0,0.04428927467128308
31,0.5831241163844889,0.0,0.038924239767511706
32,0.6669653061792633,0.0,0.0327306847397566
33,0.7426100190662134,0.0,0.02637311072758132
34,0.8078617446857297,0.0,0.02036861895053904
35,0.8620013524713337,0.0,0.015037089802687567
36,0.9054900528609406,0.0,0.01052778876950099
37,0.9395233070023848,0.0,0.006854723690353278
38,0.9656170924602416,0.0,0.0039496290521852185
39,0.9853113788802692,0.0,0.001704498954242989
40,1.0,0.0,0.0
41,1.0,1.1111111111111116,0.0
42,0.9853113788802672,1.1111111111111116,-0.00170449895424271
43,0.9656170924602387,1.1111111111111116,-0.003949629052184742
44,0.9395233070023823,1.1111111111111116,-0.006854723690352832
45,0.9054900528609409,1.1111111111111116,-0.010527788769500737
46,0.8620013524713348,1.1111111111111116,-0.01503708980268753
47,0.8078617446857301,1.1111111111111116,-0.020368618950539014
48,0.742610019066214,1.1111111111111116,-0.026373110727581247
49,0.6669653061792639,1.1111111111111116,-0.03273068473975656
50,0.5831241163844891,1.1111111111111116,-0.038924239767511665
51,0.49469990916993056,1.1111111111111116,-0.04428927467128306
52,0.4061970461034033,1.1111111111111116,-0.048135169848344456
53,0.3221480573881423,1.1111111111111116,-0.04992203864482461
54,0.24624074539904928,1.1111111111111116,-0.049424664125735686
55,0.1807710828639966,1.1111111111111116,-0.046758293235283375
56,0.12655783651337338,1.1111111111111116,-0.0422895365966493
57,0.08323316238862127,1.1111111111111116,-0.036452832356263495
58,0.04970934852508546,1.1111111111111116,-0.029574962501513667
59,0.024681659683788895,1.1111111111111116,-0.021702239827689686
60,0.007323659823516607,1.1111111111111116,-0.012271425833278487
61,0.0,1.1111111111111116,0.0
62,0.007323659823516893,1.1111111111111116,0.012271425833278704
63,0.024681659683788958,1.1111111111111116,0.02170223982768971
64,0.049709348525085115,1.1111111111111116,0.029574962501513577
65,0.08323316238862065,1.1111111111111116,0.036452832356263384
66,0.12655783651337327,1.1111111111111116,0.04228953659664929
67,0.18077108286399604,1.1111111111111116,0.04675829323528331
68,0.2462407453990488,1.1111111111111116,0.04942466412573567
69,0.32214805738814223,1.1111111111111116,0.04992203864482462
70,0.406197046103403,1.1111111111111116,0.048135169848344476
71,0.49469990916993023,1.1111111111111116,0.04428927467128308
72,0.5831241163844889,1.1111111111111116,0.038924239767511706
73,0.6669653061792633,1.1111111111111116,0.0327306847397566
74,0.7426100190662134,1.1111111111111116,0.02637311072758132
75,0.8078617446857297,1.1111111111111116,0.02036861895053904
76,0.8620013524713337,1.1111111111111116,0.015037089802687567
77,0.9054900528609406,1.1111111111111116,0.01052778876950099
78,0.9395233070023848,1.1111111111111116,0.006854723690353278
79,0.9656170924602416,1.1111111111111116,0.0039496290521852185
80,0.9853113788802692,1.1111111111111116,0.001704498954242989
81,1.0,1.1111111111111116,0.0
82,1.0,2.222222222222223,0.0
83,0.9853113788802672,2.222222222222223,-0.00170449895424271
