# ComponentNum
1
# Component0
# SurfNodeNumPts
410
# SurfFaceNumPts
360
# nXsecs
40
# nYsecs
9
# Nodes,x,y,z
0,0.984807753012208,0.0,-0.17364817766693033
1,0.9700463019151969,0.0,-0.17277612916218818
2,0.9502613532085769,0.0,-0.171567273741874
3,0.924059526594375,0.0,-0.16989709517158755
4,0.8899054929982024,0.0,-0.16760454557711396
5,0.8462944517791287,0.0,-0.16449360662350399
6,0.7920515359661227,0.0,-0.1603428936321462
7,0.7267484616236988,0.0,-0.15492532044362392
8,0.6511489807566506,0.0,-0.14805074207820604
9,0.567506027481139,0.0,-0.1395913332669571
10,0.47949355412812433,0.0,-0.12952015879092116
11,0.39166741572743563,0.0,-0.11793926528875513
12,0.30858503349757244,0.0,-0.10510403380799094
13,0.23391729231925482,0.0,-0.09143304912694031
14,0.16990527151375326,0.0,-0.07743849880993602
15,0.1172916376384345,0.0,-0.06362360119169032
16,0.07563869571857508,0.0,-0.05035231889394233
17,0.04381851348173449,0.0,-0.03775759015092739
18,0.02053813541643516,0.0,-0.025658459265924416
19,0.005081486241299472,0.0,-0.01335673548333312
20,0.0,0.0,0.0
21,0.009343307707947196,0.0,0.010813255118920942
22,0.0280752442111732,0.0,0.017086608814153855
23,0.05408979016764542,0.0,0.020493714582144554
24,0.08829863153750098,0.0,0.021445744953462804
25,0.13197863956720862,0.0,0.01967052583165717
26,0.18614425633599846,0.0,0.014657360581514726
27,0.25108229803372256,0.0,0.005914535715157444
28,0.325922775569756,0.0,-0.006776812400794242
29,0.40838458477914164,0.0,-0.023131488370336902
30,0.4948750578018409,0.0,-0.04228731664778756
31,0.581024274086537,0.0,-0.06292554706065387
32,0.6625162282743491,0.0,-0.08358387789198463
33,0.7359077468582033,0.0,-0.10298043261248084
34,0.7991254830908288,0.0,-0.12022454591086168
35,0.8515167782624291,0.0,-0.13487632138264885
36,0.8935617556675746,0.0,-0.1468688495725553
37,0.9264401471488577,0.0,-0.1563959251015557
38,0.9516330449833245,0.0,-0.16378802311764645
39,0.9706382681896778,0.0,-0.1694189215919094
40,0.984807753012208,0.0,-0.17364817766693033
41,0.9848077530122081,1.1111111111111116,-0.17364817766693033
42,0.9700463019151969,1.1111111111111116,-0.17277612916218818
43,0.9502613532085769,1.1111111111111116,-0.171567273741874
44,0.924059526594375,1.1111111111111116,-0.16989709517158755
45,0.8899054929982024,1.1111111111111116,-0.16760454557711396
46,0.8462944517791287,1.1111111111111116,-0.16449360662350399
47,0.7920515359661227,1.1111111111111116,-0.1603428936321462
48,0.7267484616236988,1.1111111111111116,-0.15492532044362392
49,0.6511489807566506,1.1111111111111116,-0.14805074207820604
50,0.567506027481139,1.1111111111111116,-0.1395913332669571
51,0.47949355412812433,1.1111111111111116,-0.12952015879092116
52,0.39166741572743563,1.1111111111111116,-0.11793926528875513
53,0.30858503349757244,1.1111111111111116,-0.10510403380799094
54,0.23391729231925482,1.1111111111111116,-0.09143304912694031
55,0.16990527151375323,1.1111111111111116,-0.07743849880993602
56,0.1172916376384345,1.1111111111111116,-0.06362360119169032
57,0.07563869571857508,1.1111111111111116,-0.05035231889394233
58,0.04381851348173449,1.1111111111111116,-0.03775759015092739
59,0.020538135416435156,1.1111111111111116,-0.025658459265924416
60,0.005081486241299471,1.1111111111111116,-0.01335673548333312
61,0.0,1.1111111111111116,0.0
62,0.009343307707947196,1.1111111111111116,0.010813255118920942
63,0.0280752442111732,1.1111111111111116,0.017086608814153855
64,0.05408979016764542,1.1111111111111116,0.020493714582144554
65,0.08829863153750098,1.1111111111111116,0.021445744953462804
66,0.13197863956720862,1.1111111111111116,0.01967052583165717
67,0.18614425633599846,1.1111111111111116,0.014657360581514726
68,0.25108229803372256,1.1111111111111116,0.005914535715157444
69,0.325922775569756,1.1111111111111116,-0.006776812400794242
70,0.40838458477914164,1.1111111111111116,-0.023131488370336902
71,0.4948750578018409,1.1111111111111116,-0.04228731664778756
72,0.581024274086537,1.1111111111111116,-0.06292554706065387
73,0.6625162282743491,1.1111111111111116,-0.08358387789198463
74,0.7359077468582033,1.1111111111111116,-0.10298043261248084
75,0.7991254830908288,1.1111111111111116,-0.12022454591086168
76,0.8515167782624291,1.1111111111111116,-0.13487632138264885
77,0.8935617556675746,1.1111111111111116,-0.1468688495725553
78,0.9264401471488577,1.1111111111111116,-0.1563959251015557
79,0.9516330449833245,1.1111111111111116,-0.16378802311764645
80,0.9706382681896778,1.1111111111111116,-0.1694189215919094
81,0.9848077530122081,1.1111111111111116,-0.17364817766693033
82,0.984807753012208,2.222222222222223,-0.1736481776669303
83,0.9700463019151969,2.222222222222223,-0.17277612916218818
84,0.9502613532085769,2.222222222222223,-0.17156727374187403
85,0.924059526594375,2.222222222222223,-0.16989709517158755
86,0.8899054929982024,2.222222222222223,-0.16760454557711396
87,0.8462944517791287,2.222222222222223,-0.16449360662350399
88,0.7920515359661227,2.222222222222223,-0.1603428936321462
89,0.7267484616236988,2.222222222222223,-0.15492532044362392
90,0.6511489807566506,2.222222222222223,-0.14805074207820604
91,0.567506027481139,2.222222222222223,-0.1395913332669571
92,0.47949355412812433,2.222222222222223,-0.12952015879092116
