# ComponentNum
1
# Component0
# SurfNodeNumPts
370
# SurfFaceNumPts
324
# nXsecs
36
# nYsecs
9
# Nodes,x,y,z
0,1.1,0.0,0.10000000000000002
1,1.0924038765061042,0.0,0.0989013240702254
2,1.0698463103929543,0.0,0.09570125947576044
3,1.0330127018922195,0.0,0.09066849149429125
4,0.9830222215594889,0.0,0.08419561098936876
5,0.9213938048432696,0.0,0.07674252415725272
6,0.8499999999999999,0.0,0.06879560956984009
7,0.7710100716628343,0.0,0.06085541541394572
8,0.6868240888334651,0.0,0.05344789310590865
9,0.6,0.0,0.04713849799942842
10,0.5131759111665348,0.0,0.04252349375029681
11,0.42898992833716554,0.0,0.04018202419189465
12,0.35,0.0,0.040592500000000024
13,0.27860619515673035,0.0,0.04403843577871526
14,0.216977778440511,0.0,0.05054137803075332
15,0.16698729810778065,0.0,0.059854832116011135
16,0.1301536896070458,0.0,0.0715331214711192
17,0.107596123493896,0.0,0.08506044098642154
18,0.1,0.0,0.1
19,0.107596123493896,0.0,0.11493955901357847
20,0.1301536896070458,0.0,0.1284668785288808
21,0.16698729810778065,0.0,0.14014516788398887
22,0.216977778440511,0.0,0.1494586219692467
23,0.27860619515673035,0.0,0.15596156422128477
24,0.35,0.0,0.15940749999999998
25,0.42898992833716554,0.0,0.15981797580810536
26,0.5131759111665348,0.0,0.1574765062497032
27,0.6,0.0,0.15286150200057158
28,0.6868240888334651,0.0,0.14655210689409137
29,0.7710100716628343,0.0,0.13914458458605428
30,0.8499999999999999,0.0,0.1312043904301599
31,0.9213938048432696,0.0,0.1232574758427473
32,0.9830222215594889,0.0,0.11580438901063125
33,1.0330127018922195,0.0,0.10933150850570876
34,1.0698463103929543,0.0,0.10429874052423957
35,1.0924038765061042,0.0,0.10109867592977462
36,1.1,0.0,0.09999999999999999
37,1.1,0.06427876096865394,0.07660444431189782
38,1.0924038765061042,0.06357254569393397,0.07576280972110538
39,1.0698463103929543,0.06151558382241532,0.07331141802089372
40,1.0330127018922195,0.05828058292149979,0.06945609407518213
41,0.9830222215594889,0.05411989553395406,0.0644975799334131
42,0.9213938048432696,0.04932914366435197,0.05878818418158738
43,0.8499999999999999,0.04422096543232591,0.05270049442195878
44,0.7710100716628343,0.039117107010411545,0.04661795281155012
45,0.6868240888334651,0.03435564345232869,0.04094346151019846
46,0.6,0.03030004245326631,0.036110184449437206
47,0.5131759111665348,0.027333574903273778,0.03257488608941946
48,0.42898992833716554,0.025828507282674655,0.03078121634547324
49,0.35,0.02609235604620086,0.031095659057307132
50,0.27860619515673035,0.02830736086853455,0.033735399011936805
51,0.216977778440511,0.032487371574651695,0.03871694178803418
52,0.16698729810778065,0.0384739444640399,0.04585146153628967
53,0.1301536896070458,0.04598060416383757,0.05479755020190572
54,0.107596123493896,0.054675797540544836,0.06516007814689799
55,0.1,0.06427876096865393,0.0766044443118978
56,0.107596123493896,0.07388172439676302,0.08804881047689762
57,0.1301536896070458,0.08257691777347029,0.09841133842188989
58,0.16698729810778065,0.09008357747326795,0.10735742708750594
59,0.216977778440511,0.09607015036265616,0.11449194683576144
60,0.27860619515673035,0.10025016106877331,0.11947348961185882
61,0.35,0.10246516589110699,0.12211322956648847
62,0.42898992833716554,0.1027290146546332,0.12242767227832237
63,0.5131759111665348,0.10122394703403408,0.12063400253437614
64,0.6,0.09825747948404154,0.1170987041743584
65,0.6868240888334651,0.09420187848497918,0.11226542711359716
66,0.7710100716628343,0.0894404149268963,0.10659093581224548
67,0.8499999999999999,0.08433655650498194,0.10050839420183681
68,0.9213938048432696,0.07922837827295588,0.09442070444220824
69,0.9830222215594889,0.0744376264033538,0.08871130869038252
70,1.0330127018922195,0.07027693901580807,0.08375279454861348
71,1.0698463103929543,0.06704193811489254,0.07989747060290188
72,1.0924038765061042,0.06498497624337389,0.07744607890269023
73,1.1,0.06427876096865393,0.07660444431189779
74,1.1,0.09848077530122082,0.017364817766693044
75,1.0924038765061042,0.09739879072753087,0.01717403469364116
76,1.0698463103929543,0.09424734230476192,0.01661834930839586
77,1.0330127018922195,0.08929103337749947,0.015744418319793257
78,0.9830222215594889,0.08291649047193021,0.014620414415857664
79,0.9213938048432696,0.07557663277578915,0.01332619946946732
80,0.8499999999999999,0.06775044967757937,0.011946232233288369
81,0.7710100716628343,0.059930884912432376,0.010567431987795702
82,0.6868240888334651,0.05263589951286658,0.009281129237977932
83,0.6,0.046422358295187566,0.00818551427555699
84,0.5131759111665348,0.041877466330458475,0.0073841271977701465
85,0.42898992833716554,0.039571568955901956,0.006977535275891018
86,0.35,0.039975808714148076,0.007048813651944877
87,0.27860619515673035,0.043369392985409004,0.0076471941202760525
88,0.216977778440511,0.049773540932606754,0.008776418191815747
89,0.16698729810778065,0.05894550272309187,0.010393682521505394
90,0.1301536896070458,0.07044637262192223,0.012421596186287022
91,0.107596123493896,0.08376818175806532,0.014770590568837578
92,0.1,0.0984807753012208,0.017364817766693044
93,0.107596123493896,0.1131933688443763,0.019959044964548506
94,0.1301536896070458,0.12651517798051937,0.022308039347099063
95,0.16698729810778065,0.13801604787934973,0.024335953011880688
96,0.216977778440511,0.14718800966983486,0.02595321734157034
97,0.27860619515673035,0.15359215761703263,0.027082441413110035
98,0.35,0.15698574188829353,0.027680821881441206
99,0.42898992833716554,0.15738998164653967,0.027752100257495065
100,0.5131759111665348,0.15508408427198314,0.02734550833561594
101,0.6,0.15053919230725404,0.026544121257829092
102,0.6868240888334651,0.14432565108957504,0.025448506295408155
103,0.7710100716628343,0.13703066569000924,0.02416220354559038
104,0.8499999999999999,0.12921110092486224,0.02278340330009771
105,0.9213938048432696,0.12138491782665248,0.021403436063918764
106,0.9830222215594889,0.1140450601305114,0.02010922111752842
107,1.0330127018922195,0.10767051722494216,0.01898521721359283
108,1.0698463103929543,0.10271420829767969,0.01811128622499023
109,1.0924038765061042,0.09956275987491074,0.017555600839744924
110,1.1,0.09848077530122079,0.01736481776669304
111,1.1,0.08660254037844389,-0.04999999999999999
112,1.0924038765061042,0.08565105911273257,-0.049450662035112676
113,1.0698463103929543,0.08287972188017478,-0.0478506297378802
114,1.0330127018922195,0.07852121695686953,-0.045334245747145605
115,0.9830222215594889,0.07291553800394561,-0.04209780549468436
116,0.9213938048432696,0.06646097547072183,-0.038371262078626345
117,0.8499999999999999,0.059578745556317356,-0.03439780478492003
118,0.7710100716628343,0.0527023357063321,-0.030427707706972847
119,0.6868240888334651,0.046287233208472056,-0.026723946552954316
120,0.6,0.04082313676374696,-0.0235692489997142
121,0.5131759111665348,0.03682642584542585,-0.021261746875148396
122,0.42898992833716554,0.03479865372566165,-0.020091012095947314
123,0.35,0.03515413620311985,-0.020296250000000002
124,0.27860619515673035,0.03813840412729696,-0.02201921788935762
125,0.216977778440511,0.043770117316905104,-0.02527068901537665
126,0.16698729810778065,0.05183580515171833,-0.029927416058005554
127,0.1301536896070458,0.06194950040598731,-0.03576656073555959
128,0.107596123493896,0.07366450275134814,-0.04253022049321075
129,0.1,0.08660254037844388,-0.04999999999999998
130,0.107596123493896,0.09954057800553961,-0.057469779506789206
131,0.1301536896070458,0.11125558035090044,-0.06423343926444038
132,0.16698729810778065,0.12136927560516941,-0.0700725839419944
133,0.216977778440511,0.12943496343998265,-0.07472931098462332
134,0.27860619515673035,0.13506667662959082,-0.07798078211064235
135,0.35,0.1380509445537679,-0.07970374999999995
136,0.42898992833716554,0.1384064270312261,-0.07990898790405264
137,0.5131759111665348,0.1363786549114619,-0.07873825312485155
138,0.6,0.1323819439931408,-0.07643075100028576
139,0.6868240888334651,0.1269178475484157,-0.07327605344704566
140,0.7710100716628343,0.12050274505055564,-0.06957229229302711
141,0.8499999999999999,0.11362633520057039,-0.06560219521507993
142,0.9213938048432696,0.10674410528616593,-0.06162873792137362
143,0.9830222215594889,0.10028954275294215,-0.0579021945053156
144,1.0330127018922195,0.09468386380001823,-0.05466575425285436
145,1.0698463103929543,0.09032535887671297,-0.052149370262119764
146,1.0924038765061042,0.08755402164415518,-0.05054933796488729
147,1.1,0.08660254037844387,-0.049999999999999975
148,1.1,0.034202014332566893,-0.09396926207859085
149,1.0924038765061042,0.033826245033596915,-0.09293684441474653
150,1.0698463103929543,0.032731758482346614,-0.08992976732928958
151,1.0330127018922195,0.031010450455999684,-0.08520051239497538
152,0.9830222215594889,0.028796594937976164,-0.07911799434927075
153,0.9213938048432696,0.02624748911143718,-0.07211438365105469
154,0.8499999999999999,0.023529484245253463,-0.06464672665524715
155,0.7710100716628343,0.020813777902020835,-0.05718538479934582
156,0.6868240888334651,0.018280256060537906,-0.05022459074817638
157,0.6,0.016122315841921264,-0.04429569872499419
158,0.5131759111665348,0.0145438914271847,-0.03995901328718961
159,0.42898992833716554,0.013743061673227303,-0.03775875162136425
160,0.35,0.013883452667947223,-0.038144472709252
161,0.27860619515673035,0.015062032116874458,-0.041382593132212854
162,0.216977778440511,0.017286169357955062,-0.047493359979849915
163,0.16698729810778065,0.02047155825905198,-0.05624514405779506
164,0.1301536896070458,0.024465768458084673,-0.06721914638819274
165,0.107596123493896,0.029092384217520497,-0.07993066871573555
166,0.1,0.03420201433256689,-0.09396926207859084
167,0.107596123493896,0.039311644447613286,-0.10800785544144612
168,0.1301536896070458,0.04393826020704911,-0.12071937776898894
169,0.16698729810778065,0.0479324704060818,-0.1316933800993866
170,0.216977778440511,0.05111785930717872,-0.14044516417733177
171,0.27860619515673035,0.05334199654825933,-0.14655593102496883
172,0.35,0.05452057599718656,-0.14979405144792965
173,0.42898992833716554,0.05466096699190648,-0.1501797725358174
174,0.5131759111665348,0.05386013723794908,-0.14797951086999206
175,0.6,0.05228171282321251,-0.14364282543218748
176,0.6868240888334651,0.05012377260459588,-0.1377139334090053
177,0.7710100716628343,0.04759025076311294,-0.13075313935783583
178,0.8499999999999999,0.04487454441988031,-0.12329179750193452
179,0.9213938048432696,0.0421565395536966,-0.115824140506127
180,0.9830222215594889,0.039607433727157616,-0.10882052980791092
181,1.0330127018922195,0.037393578209134096,-0.10273801176220629
182,1.0698463103929543,0.035672270182787166,-0.0980087568278921
183,1.0924038765061042,0.034577783631536865,-0.09500167974243513
184,1.1,0.03420201433256689,-0.09396926207859083
185,1.1,-0.03420201433256687,-0.09396926207859087
186,1.0924038765061042,-0.033826245033596894,-0.09293684441474655
187,1.0698463103929543,-0.03273175848234659,-0.08992976732928958
188,1.0330127018922195,-0.031010450455999664,-0.08520051239497539
189,0.9830222215594889,-0.028796594937976146,-0.07911799434927076
190,0.9213938048432696,-0.026247489111437164,-0.0721143836510547
191,0.8499999999999999,-0.02352948424525345,-0.06464672665524715
192,0.7710100716628343,-0.02081377790202082,-0.057185384799345824
193,0.6868240888334651,-0.018280256060537896,-0.05022459074817639
194,0.6,-0.016122315841921253,-0.0442956987249942
195,0.5131759111665348,-0.014543891427184692,-0.03995901328718961
196,0.42898992833716554,-0.013743061673227294,-0.03775875162136426
197,0.35,-0.013883452667947214,-0.03814447270925201
198,0.27860619515673035,-0.015062032116874447,-0.04138259313221286
199,0.216977778440511,-0.01728616935795505,-0.04749335997984992
200,0.16698729810778065,-0.020471558259051965,-0.056245144057795064
201,0.1301536896070458,-0.024465768458084656,-0.06721914638819275
202,0.107596123493896,-0.029092384217520476,-0.07993066871573556
203,0.1,-0.034202014332566866,-0.09396926207859085
204,0.107596123493896,-0.03931164444761326,-0.10800785544144613
205,0.1301536896070458,-0.04393826020704908,-0.12071937776898896
206,0.16698729810778065,-0.04793247040608177,-0.13169338009938664
207,0.216977778440511,-0.05111785930717869,-0.14044516417733177
208,0.27860619515673035,-0.053341996548259295,-0.14655593102496886
209,0.35,-0.05452057599718652,-0.14979405144792968
210,0.42898992833716554,-0.054660966991906444,-0.15017977253581744
211,0.5131759111665348,-0.053860137237949045,-0.1479795108699921
212,0.6,-0.05228171282321248,-0.14364282543218748
213,0.6868240888334651,-0.05012377260459584,-0.1377139334090053
214,0.7710100716628343,-0.04759025076311291,-0.13075313935783586
215,0.8499999999999999,-0.044874544419880286,-0.12329179750193453
216,0.9213938048432696,-0.042156539553696575,-0.11582414050612701
217,0.9830222215594889,-0.03960743372715759,-0.10882052980791093
218,1.0330127018922195,-0.037393578209134075,-0.1027380117622063
219,1.0698463103929543,-0.035672270182787146,-0.09800875682789212
220,1.0924038765061042,-0.034577783631536844,-0.09500167974243515
221,1.1,-0.034202014332566866,-0.09396926207859084
222,1.1,-0.08660254037844385,-0.05000000000000005
223,1.0924038765061042,-0.08565105911273255,-0.04945066203511274
224,1.0698463103929543,-0.08287972188017474,-0.04785062973788026
225,1.0330127018922195,-0.07852121695686949,-0.04533424574714567
226,0.9830222215594889,-0.07291553800394558,-0.042097805494684414
227,0.9213938048432696,-0.0664609754707218,-0.03837126207862639
228,0.8499999999999999,-0.059578745556317335,-0.03439780478492007
229,0.7710100716628343,-0.05270233570633208,-0.030427707706972888
230,0.6868240888334651,-0.04628723320847204,-0.02672394655295435
231,0.6,-0.040823136763746944,-0.023569248999714233
232,0.5131759111665348,-0.036826425845425836,-0.021261746875148424
233,0.42898992833716554,-0.034798653725661634,-0.020091012095947342
234,0.35,-0.035154136203119836,-0.02029625000000003
235,0.27860619515673035,-0.03813840412729694,-0.02201921788935765
236,0.216977778440511,-0.04377011731690509,-0.02527068901537668
237,0.16698729810778065,-0.05183580515171831,-0.029927416058005595
238,0.1301536896070458,-0.06194950040598729,-0.03576656073555964
239,0.107596123493896,-0.0736645027513481,-0.042530220493210806
240,0.1,-0.08660254037844384,-0.050000000000000044
241,0.107596123493896,-0.09954057800553957,-0.05746977950678928
242,0.1301536896070458,-0.1112555803509004,-0.06423343926444046
243,0.16698729810778065,-0.12136927560516937,-0.07007258394199449
244,0.216977778440511,-0.1294349634399826,-0.07472931098462342
245,0.27860619515673035,-0.13506667662959077,-0.07798078211064245
246,0.35,-0.13805094455376785,-0.07970375000000006
247,0.42898992833716554,-0.13840642703122605,-0.07990898790405275
248,0.5131759111665348,-0.13637865491146184,-0.07873825312485166
249,0.6,-0.13238194399314074,-0.07643075100028586
250,0.6868240888334651,-0.12691784754841565,-0.07327605344704576
251,0.7710100716628343,-0.1205027450505556,-0.0695722922930272
252,0.8499999999999999,-0.11362633520057033,-0.06560219521508001
253,0.9213938048432696,-0.10674410528616589,-0.0616287379213737
254,0.9830222215594889,-0.1002895427529421,-0.057902194505315675
255,1.0330127018922195,-0.09468386380001818,-0.05466575425285443
256,1.0698463103929543,-0.09032535887671293,-0.05214937026211983
257,1.0924038765061042,-0.08755402164415514,-0.05054933796488735
258,1.1,-0.08660254037844382,-0.05000000000000004
259,1.1,-0.09848077530122083,0.017364817766693002
260,1.0924038765061042,-0.09739879072753088,0.017174034693641118
261,1.0698463103929543,-0.09424734230476194,0.016618349308395813
262,1.0330127018922195,-0.08929103337749947,0.015744418319793216
263,0.9830222215594889,-0.08291649047193023,0.014620414415857628
264,0.9213938048432696,-0.07557663277578915,0.013326199469467285
265,0.8499999999999999,-0.06775044967757937,0.01194623223328834
266,0.7710100716628343,-0.05993088491243238,0.010567431987795676
267,0.6868240888334651,-0.05263589951286659,0.009281129237977907
268,0.6,-0.04642235829518757,0.00818551427555697
269,0.5131759111665348,-0.04187746633045848,0.007384127197770127
