# ComponentNum
1
# Component0
# SurfNodeNumPts
2499
# SurfFaceNumPts
2400
# nXsecs
48
# nYsecs
50
# Nodes,x,y,z
0,1.0,0.0,1.6653345369377347e-17
1,0.9957224306869052,0.0,-0.0006200217522744633
2,0.9829629131445341,0.0,-0.0024492511580229024
3,0.9619397662556434,0.0,-0.005398784513679186
4,0.9330127018922192,0.0,-0.009331508505708802
5,0.8966766701456175,0.0,-0.01407563512442207
6,0.8535533905932737,0.0,-0.019438476440169234
7,0.8043807145043602,0.0,-0.025217190742879054
8,0.7499999999999999,0.0,-0.031204390430159917
9,0.6913417161825448,0.0,-0.03718832209301556
10,0.6294095225512604,0.0,-0.04294927798703398
11,0.5652630961100257,0.0,-0.04825538842864665
12,0.49999999999999994,0.0,-0.05286150200057158
13,0.43473690388997416,0.0,-0.0565142618354297
14,0.3705904774487395,0.0,-0.05896483265098817
15,0.3086582838174551,0.0,-0.05998843348126799
16,0.24999999999999994,0.0,-0.05940749999999998
17,0.19561928549563967,0.0,-0.05711359698546706
18,0.1464466094067262,0.0,-0.05308265012290848
19,0.10332332985438236,0.0,-0.047378908563692375
20,0.06698729810778065,0.0,-0.04014516788398887
21,0.03806023374435663,0.0,-0.031579717772709154
22,0.017037086855465844,0.0,-0.021903536694259613
23,0.004277569313094809,0.0,-0.011323682469811717
24,0.0,0.0,0.0
25,0.004277569313094809,0.0,0.011323682469811717
26,0.017037086855465844,0.0,0.021903536694259613
27,0.03806023374435663,0.0,0.031579717772709154
28,0.06698729810778065,0.0,0.04014516788398887
29,0.10332332985438236,0.0,0.047378908563692375
30,0.1464466094067262,0.0,0.05308265012290848
31,0.19561928549563967,0.0,0.05711359698546706
32,0.24999999999999994,0.0,0.05940749999999998
33,0.3086582838174551,0.0,0.05998843348126799
34,0.3705904774487395,0.0,0.05896483265098817
35,0.43473690388997416,0.0,0.0565142618354297
36,0.49999999999999994,0.0,0.05286150200057158
37,0.5652630961100257,0.0,0.04825538842864665
38,0.6294095225512604,0.0,0.04294927798703398
39,0.6913417161825448,0.0,0.03718832209301556
40,0.7499999999999999,0.0,0.031204390430159917
41,0.8043807145043602,0.0,0.025217190742879054
42,0.8535533905932737,0.0,0.019438476440169234
43,0.8966766701456175,0.0,0.01407563512442207
44,0.9330127018922192,0.0,0.009331508505708802
45,0.9619397662556434,0.0,0.005398784513679186
