# ComponentNum
2
# Component0
# SurfNodeNumPts
943
# SurfFaceNumPts
880
# nXsecs
40
# nYsecs
22
# Nodes,x,y,z
0,76.52782930175674,-63.63,0.0
1,76.38166553762245,-63.63,-0.004014926504938058
2,76.18593438298404,-63.629999999999995,-0.014382633918125652
3,75.92701651270633,-63.63,-0.03344008221613743
4,75.58998915339052,-63.63,-0.06483431368175407
5,75.16025273898316,-63.63,-0.11219198603909504
6,74.6263729261462,-63.63000000000001,-0.1782004482228732
7,73.9839052293611,-63.629999999999995,-0.26243416271312714
8,73.23943616890158,-63.63,-0.3585420098585767
9,72.41365102042592,-63.629999999999995,-0.45422928068958973
10,71.54132543270026,-63.63,-0.5339816742531784
11,70.66674515576003,-63.63,-0.5826165559516561
12,69.83554168090572,-63.63,-0.5903787400405472
13,69.08550579527882,-63.629999999999995,-0.5616098899366492
14,68.43971980248199,-63.63,-0.509099730132499
15,67.90602017853666,-63.629999999999995,-0.4419760591287956
16,67.48015946804146,-63.63,-0.3676718839047753
17,67.15089498625844,-63.63,-0.28949391492780974
18,66.90443868406797,-63.629999999999995,-0.2082043665977325
19,66.73048190214355,-63.63,-0.11905797080185888
20,66.65482930175673,-63.63,0.0
21,66.73048190214355,-63.63,0.11905797080185758
22,66.90443868406797,-63.629999999999995,0.20820436659773361
23,67.15089498625845,-63.63,0.28949391492780957
24,67.48015946804145,-63.63,0.367671883904775
25,67.90602017853668,-63.629999999999995,0.4419760591287953
26,68.43971980248199,-63.63,0.509099730132499
27,69.0855057952788,-63.63000000000001,0.5616098899366493
28,69.83554168090573,-63.630000000000024,0.5903787400405474
29,70.66674515576001,-63.63000000000001,0.5826165559516558
30,71.54132543270026,-63.63,0.5339816742531783
31,72.41365102042592,-63.63,0.45422928068958923
32,73.23943616890158,-63.63,0.35854200985857654
33,73.98390522936108,-63.629999999999995,0.2624341627131268
34,74.6263729261462,-63.63,0.17820044822287318
35,75.16025273898316,-63.63,0.11219198603909501
36,75.58998915339052,-63.63,0.06483431368175394
37,75.92701651270633,-63.63,0.033440082216137174
38,76.18593438298404,-63.63000000000001,0.014382633918125543
39,76.38166553762245,-63.63000000000001,0.004014926504938094
40,76.52782930175674,-63.63,0.0
41,74.04660978804053,-60.73772727272728,0.0
42,73.89232514186074,-60.73772727272728,-0.004237996461852657
43,73.68571913305543,-60.73772727272727,-0.015181735352358316
44,73.41241574461289,-60.73772727272728,-0.03529801851708835
45,73.05666309146439,-60.73772727272728,-0.06843651848968482
46,72.60305045333823,-60.73772727272728,-0.11842539067579844
47,72.03950819295692,-60.737727272727284,-0.18810129354553295
48,71.36134488847773,-60.73772727272727,-0.2770150466464532
49,70.57551300829118,-60.73772727272728,-0.37846266110657767
50,69.70384710527004,-60.73772727272727,-0.4794663319651621
51,68.78305496877194,-60.73772727272728,-0.5636497812340507
52,67.85988287216689,-60.73772727272728,-0.6149868247159839
53,66.9824975996894,-60.73772727272728,-0.6231802769907665
54,66.19078960064138,-60.73772727272727,-0.5928130249870414
55,65.50912363509485,-60.73772727272728,-0.5373853923298554
56,64.94577157492874,-60.73772727272727,-0.4665323194603072
57,64.49624997544218,-60.73772727272728,-0.3880997924108148
58,64.14869150654022,-60.73772727272728,-0.3055782430096712
59,63.88854205289519,-60.73772727272727,-0.21977223441032256
60,63.704920204424454,-60.73772727272728,-0.1256728506469683
61,63.62506433349506,-60.73772727272728,0.0
62,63.704920204424454,-60.73772727272728,0.1256728506469669
63,63.88854205289519,-60.73772727272727,0.21977223441032373
64,64.14869150654023,-60.73772727272728,0.30557824300967107
65,64.49624997544217,-60.73772727272728,0.3880997924108145
66,64.94577157492876,-60.73772727272727,0.4665323194603068
67,65.50912363509485,-60.73772727272728,0.5373853923298554
68,66.19078960064137,-60.737727272727284,0.5928130249870415
69,66.98249759968941,-60.7377272727273,0.6231802769907666
70,67.85988287216688,-60.737727272727284,0.6149868247159836
71,68.78305496877194,-60.73772727272728,0.5636497812340506
72,69.70384710527004,-60.73772727272728,0.47946633196516153
73,70.57551300829118,-60.73772727272728,0.3784626611065775
74,71.36134488847772,-60.73772727272727,0.2770150466464528
75,72.03950819295692,-60.73772727272728,0.18810129354553293
76,72.60305045333823,-60.73772727272728,0.11842539067579841
77,73.05666309146439,-60.73772727272728,0.06843651848968468
78,73.41241574461289,-60.73772727272728,0.03529801851708808
79,73.68571913305543,-60.737727272727284,0.015181735352358202
80,73.89232514186074,-60.737727272727284,0.004237996461852695
81,74.04660978804053,-60.73772727272728,0.0
82,71.56539027432432,-57.84545454545455,0.0
