# ComponentNum
1
# Component0
# SurfNodeNumPts
1325
# SurfFaceNumPts
1248
# nXsecs
52
# nYsecs
24
# Nodes,x,y,z
0,9.873,0.0,0.0
1,9.764508974794015,0.0,-0.0025768453878087694
2,9.628427232996174,0.0,-0.008710794095796072
3,9.458846001676207,0.0,-0.01916786987285843
4,9.249228660326363,0.0,-0.03536654696607436
5,8.992697819562936,0.0,-0.05904305958738293
6,8.682517490479611,0.0,-0.09187727240960164
7,8.312849606565928,0.0,-0.13528893557502333
8,7.879755808038939,0.0,-0.1900823807550862
9,7.382286225642862,0.0,-0.2554365742338622
10,6.823588151198073,0.0,-0.3283362141223836
11,6.211777928961343,0.0,-0.40370564643723233
12,5.560131602188182,0.0,-0.47458175269440894
13,4.886496130943522,0.0,-0.5339816742531784
14,4.211494737646703,0.0,-0.5748627829916135
15,3.5562568278178146,0.0,-0.5919695273932974
16,2.9398958660509527,0.0,-0.5848044686480286
17,2.377110811925281,0.0,-0.5582906083941749
18,1.8769827061187292,0.0,-0.5183290679446648
19,1.4432550879706159,0.0,-0.46897379909195713
20,1.0751467687881868,0.0,-0.41399391278835396
21,0.7687202651494393,0.0,-0.35586165287986626
22,0.5182695667792216,0.0,-0.2956422208260894
23,0.3174813580616851,0.0,-0.23344810103884736
24,0.16026129842870857,0.0,-0.16926705085656107
25,0.04690764294370263,0.0,-0.09470877548244146
26,0.0,0.0,0.0
27,0.0469076429437051,0.0,0.09470877548244377
28,0.1602612984287126,0.0,0.16926705085656302
29,0.31748135806169,0.0,0.2334481010388491
30,0.5182695667792215,0.0,0.29564222082608926
31,0.7687202651494413,0.0,0.3558616528798666
32,1.0751467687881904,0.0,0.4139939127883545
33,1.4432550879706167,0.0,0.46897379909195724
34,1.876982706118733,0.0,0.5183290679446652
35,2.377110811925285,0.0,0.5582906083941752
36,2.9398958660509575,0.0,0.5848044686480288
37,3.556256827817818,0.0,0.5919695273932973
38,4.2114947376467065,0.0,0.5748627829916133
39,4.8864961309435255,0.0,0.5339816742531783
40,5.5601316021881875,0.0,0.47458175269440867
41,6.211777928961346,0.0,0.403705646437232
42,6.823588151198075,0.0,0.32833621412238356
43,7.382286225642864,0.0,0.2554365742338623
44,7.879755808038938,0.0,0.19008238075508624
45,8.31284960656593,0.0,0.13528893557502286
46,8.68251749047961,0.0,0.09187727240960167
47,8.992697819562942,0.0,0.05904305958738257
48,9.24922866032636,0.0,0.035366546966074205
49,9.45884600167621,0.0,0.019167869872858137
50,9.62842723299617,0.0,0.008710794095796143
51,9.764508974794014,0.0,0.0025768453878087134
52,9.873,0.0,0.0
53,7.5985487790934645,2.651250000000005,0.0
54,7.484532290113442,2.651250000000005,-0.0027080845001187575
55,7.341519885312054,2.651250000000004,-0.00915443611252548
56,7.163301857089891,2.651250000000005,-0.020144092287632965
57,6.943008673901151,2.651250000000005,-0.03716777037329011
58,6.673412679915415,2.651250000000005,-0.062050131243670016
59,6.34743482132663,2.6512500000000045,-0.09655659532495611
60,5.958939698043496,2.651250000000005,-0.14217922084174142
61,5.503788369043567,2.651250000000005,-0.19976330419507568
62,4.980982588091008,2.651250000000005,-0.26844599630185173
63,4.393829939038703,2.6512500000000045,-0.34505842550709
64,3.7508601327429543,2.651250000000005,-0.42426643402798714
65,3.066025363283095,2.651250000000005,-0.4987522707382159
66,2.3580815390092114,2.651250000000005,-0.5611774389856449
67,1.6487022260733672,2.6512500000000054,-0.6041406285685355
68,0.960092953707699,2.651250000000006,-0.6221186219634312
69,0.3123406380522762,2.6512500000000045,-0.6145886457288062
70,-0.27910714115353263,2.651250000000005,-0.586724430696164
71,-0.8047068445025127,2.651250000000005,-0.5447276431495849
72,-1.260524273649527,2.651250000000006,-0.49285870323896475
73,-1.647380403341652,2.651250000000005,-0.4350786832884125
74,-1.969413253607195,2.651250000000005,-0.37398573888443354
75,-2.232619442658782,2.651250000000005,-0.31069932235268233
76,-2.4436338241995195,2.651250000000005,-0.24533764695252108
77,-2.6088611244535955,2.651250000000005,-0.1778878465018267
78,-2.727987898183618,2.6512500000000045,-0.09953230726323295
79,-2.777284554239869,2.651250000000005,0.0
80,-2.727987898183615,2.6512500000000045,0.09953230726323539
81,-2.6088611244535915,2.651250000000004,0.17788784650182876
82,-2.443633824199514,2.6512500000000045,0.24533764695252291
83,-2.232619442658782,2.651250000000005,0.3106993223526822
84,-1.9694132536071933,2.651250000000005,0.3739857388844339
85,-1.6473804033416481,2.651250000000005,0.43507868328841304
86,-1.2605242736495257,2.651250000000005,0.49285870323896486
87,-0.8047068445025087,2.651250000000005,0.5447276431495853
88,-0.2791071411535291,2.651250000000005,0.5867244306961643
89,0.31234063805228107,2.6512500000000045,0.6145886457288064
90,0.960092953707703,2.651250000000005,0.622118621963431
91,1.6487022260733717,2.651250000000005,0.6041406285685352
92,2.358081539009214,2.651250000000005,0.5611774389856446
93,3.0660253632831003,2.651250000000005,0.4987522707382156
94,3.750860132742957,2.651250000000005,0.4242664340279868
95,4.393829939038705,2.651250000000005,0.34505842550708987
96,4.98098258809101,2.651250000000005,0.26844599630185184
97,5.503788369043567,2.651250000000005,0.1997633041950757
98,5.958939698043497,2.651250000000005,0.14217922084174092
99,6.347434821326628,2.651250000000005,0.09655659532495614
100,6.673412679915419,2.651250000000005,0.06205013124366964
101,6.943008673901148,2.651250000000004,0.03716777037328994
102,7.163301857089896,2.651250000000005,0.02014409228763266
103,7.34151988531205,2.651250000000005,0.009154436112525557
104,7.484532290113441,2.651250000000005,0.0027080845001186985
105,7.5985487790934645,2.651250000000005,0.0
106,5.324097558186942,5.302499999999996,0.0
107,5.204555605432882,5.302499999999996,-0.0028393236124287444
108,5.054612537627948,5.302499999999994,-0.009598078129254891
109,4.867757712503586,5.302499999999996,-0.021120314702407494
110,4.636788687475951,5.302499999999996,-0.03896899378050585
111,4.354127540267903,5.302499999999996,-0.06505720289995709
112,4.01235215217366,5.302499999999995,-0.10123591824031059
