# ComponentNum
1
# Component0
# SurfNodeNumPts
703
# SurfFaceNumPts
648
# nXsecs
36
# nYsecs
18
# Nodes,x,y,z
0,1.1,0.0,0.10000000000000002
1,1.0924038765061042,0.0,0.0989013240702254
2,1.0698463103929543,0.0,0.09570125947576044
3,1.0330127018922195,0.0,0.09066849149429125
4,0.9830222215594889,0.0,0.08419561098936876
5,0.9213938048432696,0.0,0.07674252415725272
6,0.8499999999999999,0.0,0.06879560956984009
7,0.7710100716628343,0.0,0.06085541541394572
8,0.6868240888334651,0.0,0.05344789310590865
9,0.6,0.0,0.04713849799942842
10,0.5131759111665348,0.0,0.04252349375029681
11,0.42898992833716554,0.0,0.04018202419189465
12,0.35,0.0,0.040592500000000024
13,0.27860619515673035,0.0,0.04403843577871526
14,0.216977778440511,0.0,0.05054137803075332
15,0.16698729810778065,0.0,0.059854832116011135
16,0.1301536896070458,0.0,0.0715331214711192
17,0.107596123493896,0.0,0.08506044098642154
18,0.1,0.0,0.1
19,0.107596123493896,0.0,0.11493955901357847
20,0.1301536896070458,0.0,0.1284668785288808
21,0.16698729810778065,0.0,0.14014516788398887
22,0.216977778440511,0.0,0.1494586219692467
23,0.27860619515673035,0.0,0.15596156422128477
24,0.35,0.0,0.15940749999999998
25,0.42898992833716554,0.0,0.15981797580810536
26,0.5131759111665348,0.0,0.1574765062497032
27,0.6,0.0,0.15286150200057158
28,0.6868240888334651,0.0,0.14655210689409137
29,0.7710100716628343,0.0,0.13914458458605428
30,0.8499999999999999,0.0,0.1312043904301599
31,0.9213938048432696,0.0,0.1232574758427473
32,0.9830222215594889,0.0,0.11580438901063125
33,1.0330127018922195,0.0,0.10933150850570876
34,1.0698463103929543,0.0,0.10429874052423957
35,1.0924038765061042,0.0,0.10109867592977462
36,1.1,0.0,0.09999999999999999
37,1.1,0.03420201433256688,0.09396926207859087
38,1.0924038765061042,0.0338262450335969,0.09293684441474655
39,1.0698463103929543,0.0327317584823466,0.08992976732928958
40,1.0330127018922195,0.031010450455999667,0.08520051239497539
41,0.9830222215594889,0.02879659493797615,0.07911799434927076
42,0.9213938048432696,0.026247489111437167,0.0721143836510547
43,0.8499999999999999,0.023529484245253453,0.06464672665524715
44,0.7710100716628343,0.020813777902020825,0.057185384799345824
45,0.6868240888334651,0.0182802560605379,0.05022459074817639
46,0.6,0.016122315841921257,0.0442956987249942
47,0.5131759111665348,0.014543891427184694,0.03995901328718961
48,0.42898992833716554,0.013743061673227296,0.03775875162136426
49,0.35,0.013883452667947216,0.03814447270925201
50,0.27860619515673035,0.01506203211687445,0.04138259313221286
51,0.216977778440511,0.017286169357955055,0.04749335997984992
52,0.16698729810778065,0.020471558259051968,0.056245144057795064
53,0.1301536896070458,0.02446576845808466,0.06721914638819275
54,0.107596123493896,0.02909238421752048,0.07993066871573556
55,0.1,0.03420201433256687,0.09396926207859085
56,0.107596123493896,0.039311644447613266,0.10800785544144613
57,0.1301536896070458,0.043938260207049086,0.12071937776898896
58,0.16698729810778065,0.04793247040608178,0.13169338009938664
59,0.216977778440511,0.051117859307178694,0.14044516417733177
60,0.27860619515673035,0.0533419965482593,0.14655593102496886
61,0.35,0.05452057599718653,0.14979405144792968
62,0.42898992833716554,0.05466096699190645,0.15017977253581744
63,0.5131759111665348,0.05386013723794905,0.1479795108699921
64,0.6,0.052281712823212485,0.14364282543218748
65,0.6868240888334651,0.05012377260459585,0.1377139334090053
66,0.7710100716628343,0.047590250763112914,0.13075313935783586
67,0.8499999999999999,0.04487454441988029,0.12329179750193453
68,0.9213938048432696,0.04215653955369658,0.11582414050612701
69,0.9830222215594889,0.039607433727157595,0.10882052980791093
70,1.0330127018922195,0.037393578209134075,0.1027380117622063
71,1.0698463103929543,0.03567227018278715,0.09800875682789212
72,1.0924038765061042,0.03457778363153685,0.09500167974243515
73,1.1,0.034202014332566866,0.09396926207859084
74,1.1,0.06427876096865394,0.07660444431189782
75,1.0924038765061042,0.06357254569393397,0.07576280972110538
76,1.0698463103929543,0.06151558382241532,0.07331141802089372
77,1.0330127018922195,0.05828058292149979,0.06945609407518213
78,0.9830222215594889,0.05411989553395406,0.0644975799334131
79,0.9213938048432696,0.04932914366435197,0.05878818418158738
80,0.8499999999999999,0.04422096543232591,0.05270049442195878
81,0.7710100716628343,0.039117107010411545,0.04661795281155012
82,0.6868240888334651,0.03435564345232869,0.04094346151019846
83,0.6,0.03030004245326631,0.036110184449437206
84,0.5131759111665348,0.027333574903273778,0.03257488608941946
85,0.42898992833716554,0.025828507282674655,0.03078121634547324
86,0.35,0.02609235604620086,0.031095659057307132
87,0.27860619515673035,0.02830736086853455,0.033735399011936805
88,0.216977778440511,0.032487371574651695,0.03871694178803418
89,0.16698729810778065,0.0384739444640399,0.04585146153628967
90,0.1301536896070458,0.04598060416383757,0.05479755020190572
91,0.107596123493896,0.054675797540544836,0.06516007814689799
92,0.1,0.06427876096865393,0.0766044443118978
93,0.107596123493896,0.07388172439676302,0.08804881047689762
94,0.1301536896070458,0.08257691777347029,0.09841133842188989
95,0.16698729810778065,0.09008357747326795,0.10735742708750594
96,0.216977778440511,0.09607015036265616,0.11449194683576144
97,0.27860619515673035,0.10025016106877331,0.11947348961185882
98,0.35,0.10246516589110699,0.12211322956648847
99,0.42898992833716554,0.1027290146546332,0.12242767227832237
100,0.5131759111665348,0.10122394703403408,0.12063400253437614
101,0.6,0.09825747948404154,0.1170987041743584
102,0.6868240888334651,0.09420187848497918,0.11226542711359716
103,0.7710100716628343,0.0894404149268963,0.10659093581224548
104,0.8499999999999999,0.08433655650498194,0.10050839420183681
105,0.9213938048432696,0.07922837827295588,0.09442070444220824
106,0.9830222215594889,0.0744376264033538,0.08871130869038252
107,1.0330127018922195,0.07027693901580807,0.08375279454861348
108,1.0698463103929543,0.06704193811489254,0.07989747060290188
109,1.0924038765061042,0.06498497624337389,0.07744607890269023
110,1.1,0.06427876096865393,0.07660444431189779
111,1.1,0.08660254037844388,0.050000000000000024
112,1.0924038765061042,0.08565105911273256,0.04945066203511271
113,1.0698463103929543,0.08287972188017477,0.047850629737880235
114,1.0330127018922195,0.07852121695686952,0.04533424574714563
115,0.9830222215594889,0.0729155380039456,0.042097805494684386
116,0.9213938048432696,0.06646097547072181,0.038371262078626366
117,0.8499999999999999,0.05957874555631735,0.03439780478492005
118,0.7710100716628343,0.05270233570633209,0.030427707706972867
119,0.6868240888334651,0.046287233208472056,0.026723946552954334
120,0.6,0.04082313676374695,0.02356924899971422
121,0.5131759111665348,0.03682642584542585,0.02126174687514841
122,0.42898992833716554,0.03479865372566164,0.02009101209594733
123,0.35,0.03515413620311984,0.020296250000000016
124,0.27860619515673035,0.03813840412729695,0.022019217889357633
125,0.216977778440511,0.0437701173169051,0.025270689015376668
126,0.16698729810778065,0.051835805151718324,0.029927416058005574
127,0.1301536896070458,0.061949500405987304,0.03576656073555961
128,0.107596123493896,0.07366450275134813,0.04253022049321078
129,0.1,0.08660254037844387,0.05000000000000002
130,0.107596123493896,0.0995405780055396,0.05746977950678925
131,0.1301536896070458,0.11125558035090043,0.06423343926444042
132,0.16698729810778065,0.1213692756051694,0.07007258394199445
133,0.216977778440511,0.12943496343998265,0.07472931098462336
134,0.27860619515673035,0.1350666766295908,0.0779807821106424
135,0.35,0.13805094455376787,0.07970375
136,0.42898992833716554,0.13840642703122608,0.0799089879040527
137,0.5131759111665348,0.13637865491146187,0.07873825312485161
138,0.6,0.13238194399314077,0.0764307510002858
139,0.6868240888334651,0.12691784754841567,0.0732760534470457
140,0.7710100716628343,0.12050274505055562,0.06957229229302715
141,0.8499999999999999,0.11362633520057037,0.06560219521507997
142,0.9213938048432696,0.10674410528616592,0.06162873792137366
143,0.9830222215594889,0.10028954275294213,0.05790219450531564
144,1.0330127018922195,0.09468386380001821,0.054665754252854394
145,1.0698463103929543,0.09032535887671296,0.0521493702621198
146,1.0924038765061042,0.08755402164415517,0.05054933796488732
147,1.1,0.08660254037844385,0.05000000000000001
148,1.1,0.09848077530122082,0.017364817766693044
149,1.0924038765061042,0.09739879072753087,0.01717403469364116
150,1.0698463103929543,0.09424734230476192,0.01661834930839586
151,1.0330127018922195,0.08929103337749947,0.015744418319793257
152,0.9830222215594889,0.08291649047193021,0.014620414415857664
153,0.9213938048432696,0.07557663277578915,0.01332619946946732
154,0.8499999999999999,0.06775044967757937,0.011946232233288369
155,0.7710100716628343,0.059930884912432376,0.010567431987795702
156,0.6868240888334651,0.05263589951286658,0.009281129237977932
157,0.6,0.046422358295187566,0.00818551427555699
158,0.5131759111665348,0.041877466330458475,0.0073841271977701465
159,0.42898992833716554,0.039571568955901956,0.006977535275891018
160,0.35,0.039975808714148076,0.007048813651944877
161,0.27860619515673035,0.043369392985409004,0.0076471941202760525
162,0.216977778440511,0.049773540932606754,0.008776418191815747
163,0.16698729810778065,0.05894550272309187,0.010393682521505394
164,0.1301536896070458,0.07044637262192223,0.012421596186287022
165,0.107596123493896,0.08376818175806532,0.014770590568837578
166,0.1,0.0984807753012208,0.017364817766693044
167,0.107596123493896,0.1131933688443763,0.019959044964548506
168,0.1301536896070458,0.12651517798051937,0.022308039347099063
169,0.16698729810778065,0.13801604787934973,0.024335953011880688
170,0.216977778440511,0.14718800966983486,0.02595321734157034
171,0.27860619515673035,0.15359215761703263,0.027082441413110035
172,0.35,0.15698574188829353,0.027680821881441206
173,0.42898992833716554,0.15738998164653967,0.027752100257495065
174,0.5131759111665348,0.15508408427198314,0.02734550833561594
175,0.6,0.15053919230725404,0.026544121257829092
176,0.6868240888334651,0.14432565108957504,0.025448506295408155
177,0.7710100716628343,0.13703066569000924,0.02416220354559038
178,0.8499999999999999,0.12921110092486224,0.02278340330009771
179,0.9213938048432696,0.12138491782665248,0.021403436063918764
180,0.9830222215594889,0.1140450601305114,0.02010922111752842
181,1.0330127018922195,0.10767051722494216,0.01898521721359283
182,1.0698463103929543,0.10271420829767969,0.01811128622499023
183,1.0924038765061042,0.09956275987491074,0.017555600839744924
184,1.1,0.09848077530122079,0.01736481776669304
185,1.1,0.09848077530122082,-0.017364817766693033
186,1.0924038765061042,0.09739879072753087,-0.01717403469364115
187,1.0698463103929543,0.09424734230476192,-0.016618349308395848
188,1.0330127018922195,0.08929103337749947,-0.015744418319793247
189,0.9830222215594889,0.08291649047193021,-0.014620414415857656
190,0.9213938048432696,0.07557663277578915,-0.013326199469467311
191,0.8499999999999999,0.06775044967757937,-0.011946232233288362
192,0.7710100716628343,0.059930884912432376,-0.010567431987795696
193,0.6868240888334651,0.05263589951286658,-0.009281129237977925
194,0.6,0.046422358295187566,-0.008185514275556985
195,0.5131759111665348,0.041877466330458475,-0.007384127197770141
196,0.42898992833716554,0.039571568955901956,-0.006977535275891014
197,0.35,0.039975808714148076,-0.007048813651944872
198,0.27860619515673035,0.043369392985409004,-0.007647194120276047
199,0.216977778440511,0.049773540932606754,-0.008776418191815741
200,0.16698729810778065,0.05894550272309187,-0.010393682521505387
201,0.1301536896070458,0.07044637262192223,-0.012421596186287014
202,0.107596123493896,0.08376818175806532,-0.01477059056883757
203,0.1,0.0984807753012208,-0.01736481776669303
204,0.107596123493896,0.1131933688443763,-0.019959044964548495
205,0.1301536896070458,0.12651517798051937,-0.02230803934709905
206,0.16698729810778065,0.13801604787934973,-0.024335953011880674
207,0.216977778440511,0.14718800966983486,-0.025953217341570325
208,0.27860619515673035,0.15359215761703263,-0.027082441413110017
209,0.35,0.15698574188829353,-0.02768082188144119
210,0.42898992833716554,0.15738998164653967,-0.027752100257495048
211,0.5131759111665348,0.15508408427198314,-0.02734550833561592
212,0.6,0.15053919230725404,-0.026544121257829074
213,0.6868240888334651,0.14432565108957504,-0.02544850629540814
214,0.7710100716628343,0.13703066569000924,-0.024162203545590365
215,0.8499999999999999,0.12921110092486224,-0.022783403300097697
216,0.9213938048432696,0.12138491782665248,-0.021403436063918754
217,0.9830222215594889,0.1140450601305114,-0.020109221117528407
218,1.0330127018922195,0.10767051722494216,-0.018985217213592816
219,1.0698463103929543,0.10271420829767969,-0.018111286224990215
220,1.0924038765061042,0.09956275987491074,-0.017555600839744914
221,1.1,0.09848077530122079,-0.01736481776669303
222,1.1,0.08660254037844389,-0.04999999999999999
223,1.0924038765061042,0.08565105911273257,-0.049450662035112676
224,1.0698463103929543,0.08287972188017478,-0.0478506297378802
225,1.0330127018922195,0.07852121695686953,-0.045334245747145605
226,0.9830222215594889,0.07291553800394561,-0.04209780549468436
227,0.9213938048432696,0.06646097547072183,-0.038371262078626345
228,0.8499999999999999,0.059578745556317356,-0.03439780478492003
229,0.7710100716628343,0.0527023357063321,-0.030427707706972847
230,0.6868240888334651,0.046287233208472056,-0.026723946552954316
231,0.6,0.04082313676374696,-0.0235692489997142
232,0.5131759111665348,0.03682642584542585,-0.021261746875148396
233,0.42898992833716554,0.03479865372566165,-0.020091012095947314
234,0.35,0.03515413620311985,-0.020296250000000002
235,0.27860619515673035,0.03813840412729696,-0.02201921788935762
236,0.216977778440511,0.043770117316905104,-0.02527068901537665
237,0.16698729810778065,0.05183580515171833,-0.029927416058005554
238,0.1301536896070458,0.06194950040598731,-0.03576656073555959
239,0.107596123493896,0.07366450275134814,-0.04253022049321075
240,0.1,0.08660254037844388,-0.04999999999999998
241,0.107596123493896,0.09954057800553961,-0.057469779506789206
242,0.1301536896070458,0.11125558035090044,-0.06423343926444038
243,0.16698729810778065,0.12136927560516941,-0.0700725839419944
244,0.216977778440511,0.12943496343998265,-0.07472931098462332
245,0.27860619515673035,0.13506667662959082,-0.07798078211064235
246,0.35,0.1380509445537679,-0.07970374999999995
247,0.42898992833716554,0.1384064270312261,-0.07990898790405264
248,0.5131759111665348,0.1363786549114619,-0.07873825312485155
249,0.6,0.1323819439931408,-0.07643075100028576
250,0.6868240888334651,0.1269178475484157,-0.07327605344704566
251,0.7710100716628343,0.12050274505055564,-0.06957229229302711
252,0.8499999999999999,0.11362633520057039,-0.06560219521507993
253,0.9213938048432696,0.10674410528616593,-0.06162873792137362
254,0.9830222215594889,0.10028954275294215,-0.0579021945053156
255,1.0330127018922195,0.09468386380001823,-0.05466575425285436
256,1.0698463103929543,0.09032535887671297,-0.052149370262119764
257,1.0924038765061042,0.08755402164415518,-0.05054933796488729
258,1.1,0.08660254037844387,-0.049999999999999975
259,1.1,0.06427876096865395,-0.0766044443118978
260,1.0924038765061042,0.06357254569393399,-0.07576280972110537
261,1.0698463103929543,0.06151558382241534,-0.07331141802089372
262,1.0330127018922195,0.05828058292149981,-0.06945609407518212
263,0.9830222215594889,0.05411989553395408,-0.06449757993341308
264,0.9213938048432696,0.04932914366435199,-0.058788184181587363
265,0.8499999999999999,0.044220965432325926,-0.052700494421958774
266,0.7710100716628343,0.03911710701041156,-0.046617952811550116
267,0.6868240888334651,0.034355643452328694,-0.04094346151019845
268,0.6,0.03030004245326632,-0.0361101844494372
269,0.5131759111665348,0.02733357490327379,-0.03257488608941946
270,0.42898992833716554,0.025828507282674665,-0.030781216345473233
271,0.35,0.02609235604620087,-0.03109565905730713
272,0.27860619515673035,0.02830736086853456,-0.033735399011936805
273,0.216977778440511,0.03248737157465171,-0.03871694178803417
274,0.16698729810778065,0.038473944464039914,-0.04585146153628966
