# ComponentNum
1
# Component0
# SurfNodeNumPts
703
# SurfFaceNumPts
648
# nXsecs
36
# nYsecs
18
# Nodes,x,y,z
0,11.05,0.0,1.0500000000000003
1,10.974038765061042,0.0,1.0408443672518781
2,10.748463103929543,0.0,1.0141771622980038
3,10.380127018922195,0.0,0.9722374291190937
4,9.880222215594891,0.0,0.9182967582447397
5,9.263938048432697,0.0,0.8561877013104393
6,8.549999999999999,0.0,0.7899634130820008
7,7.760100716628343,0.0,0.7237951284495476
8,6.918240888334651,0.0,0.6620657758825721
9,6.049999999999999,0.0,0.6094874833285702
10,5.181759111665348,0.0,0.5710291145858067
11,4.339899283371656,0.0,0.5515168682657887
12,3.55,0.0,0.5549375000000002
13,2.836061951567303,0.0,0.5836536314892938
14,2.2197777844051103,0.0,0.6378448169229444
15,1.7198729810778066,0.0,0.7154569343000928
16,1.351536896070458,0.0,0.8127760122593266
17,1.12596123493896,0.0,0.9255036748868462
18,1.05,0.0,1.05
19,1.12596123493896,0.0,1.174496325113154
20,1.351536896070458,0.0,1.2872239877406735
21,1.7198729810778066,0.0,1.3845430656999071
22,2.2197777844051103,0.0,1.4621551830770558
23,2.836061951567303,0.0,1.5163463685107064
24,3.55,0.0,1.5450624999999998
25,4.339899283371656,0.0,1.5484831317342114
26,5.181759111665348,0.0,1.5289708854141932
27,6.049999999999999,0.0,1.49051251667143
28,6.918240888334651,0.0,1.437934224117428
29,7.760100716628343,0.0,1.3762048715504525
30,8.549999999999999,0.0,1.3100365869179993
31,9.263938048432697,0.0,1.2438122986895608
32,9.880222215594891,0.0,1.1817032417552604
33,10.380127018922195,0.0,1.1277625708809065
34,10.748463103929543,0.0,1.0858228377019963
35,10.974038765061042,0.0,1.059155632748122
36,11.05,0.0,1.0499999999999998
37,11.05,0.35912115049195226,0.986677251825204
38,10.974038765061042,0.3559897396672023,0.9780737712931679
39,10.748463103929543,0.34686901840678325,0.9530147955810268
40,10.380127018922195,0.3325247848538921,0.9136043377950751
41,9.880222215594891,0.3140759888703628,0.8629166874142031
42,9.263938048432697,0.2928334403158713,0.8045532649290693
43,8.549999999999999,0.27018339976434036,0.7423227899640065
44,7.760100716628343,0.24755251357073507,0.6801449411648286
45,6.918240888334651,0.22643983155837738,0.6221383240717501
46,6.049999999999999,0.2084569964032387,0.5727308905452317
47,5.181759111665348,0.19530345961376733,0.5365918452301935
48,4.339899283371656,0.188629878330789,0.5182563313483156
49,3.55,0.18979980328678836,0.5214706737473802
50,2.836061951567303,0.1996212986945153,0.5484550106053874
51,2.2197777844051103,0.21815577570352035,0.5993780676690296
52,1.7198729810778066,0.24470068321266128,0.6723096016519058
53,1.351536896070458,0.27798576820460036,0.7637596210718862
54,1.12596123493896,0.3165408995332322,0.8696889738014097
55,1.05,0.35912115049195215,0.9866772518252039
56,1.12596123493896,0.4017014014506721,1.103665529848998
57,1.351536896070458,0.440256532779304,1.2095948825785214
58,1.7198729810778066,0.473541617771243,1.301044901998502
59,2.2197777844051103,0.500086525280384,1.3739764359813784
60,2.836061951567303,0.518621002289389,1.4248994930450205
61,3.55,0.5284424976971159,1.4518838299030274
62,4.339899283371656,0.5296124226531154,1.4550981723020922
63,5.181759111665348,0.522938841370137,1.4367626584202142
64,6.049999999999999,0.5097853045806656,1.400623613105176
65,6.918240888334651,0.49180246942552697,1.3512161795786577
66,7.760100716628343,0.47068978741316925,1.293209562485579
67,8.549999999999999,0.448058901219564,1.2310317136864013
68,9.263938048432697,0.425408860668033,1.1688012387213385
69,9.880222215594891,0.40416631211354154,1.1104378162362045
70,10.380127018922195,0.38571751613001226,1.0597501658553328
71,10.748463103929543,0.3713732825771211,1.020339708069381
72,10.974038765061042,0.362252561316702,0.9952807323572399
73,11.05,0.3591211504919521,0.9866772518252037
74,11.05,0.6749269901708664,0.8043466652749272
75,10.974038765061042,0.6690418628815331,0.79733304368499
76,10.748463103929543,0.6519005139522113,0.7769047795165597
77,10.380127018922195,0.6249421731112483,0.744777079968963
78,9.880222215594891,0.590269778215034,0.7034561287875544
79,9.263938048432697,0.5503468459683499,0.6558778308556734
80,8.549999999999999,0.5077786940347995,0.6051470828587685
81,7.760100716628343,0.46524654051884634,0.5544592361053629
82,6.918240888334651,0.4255676775348225,0.507171808594099
83,6.049999999999999,0.3917710025426361,0.46689449975442193
84,5.181759111665348,0.3670504396260316,0.4374336800876074
85,4.339899283371656,0.3545082094543723,0.4224864322213889
86,3.55,0.356706949150424,0.425106788153338
87,2.836061951567303,0.3751653226698714,0.4471046211085853
88,2.2197777844051103,0.40999874522084767,0.4886174775760634
89,1.7198729810778066,0.459886852632416,0.5480718088115258
90,1.351536896070458,0.5224423501307299,0.6226225476916595
91,1.12596123493896,0.5949022949366238,0.7089769472332618
92,1.05,0.6749269901708662,0.8043466652749269
93,1.12596123493896,0.7549516854051087,0.8997163833165922
94,1.351536896070458,0.8274116302110026,0.9860707828581944
95,1.7198729810778066,0.8899671277093164,1.060621521738328
96,2.2197777844051103,0.9398552351208849,1.1200758529737906
97,2.836061951567303,0.9746886576718612,1.1615887094412687
98,3.55,0.9931470311913084,1.1835865423965157
99,4.339899283371656,0.9953457708873602,1.186206898328465
100,5.181759111665348,0.9828035407157008,1.1712596504622463
101,6.049999999999999,0.9580829777990965,1.1417988307954319
102,6.918240888334651,0.9242863028069099,1.1015215219557548
103,7.760100716628343,0.8846074398228861,1.054234094444491
104,8.549999999999999,0.842075286306933,1.0035462476910855
105,9.263938048432697,0.7995071343733826,0.9528154996941806
106,9.880222215594891,0.7595842021266985,0.9052372017622995
107,10.380127018922195,0.7249118072304842,0.8639162505808909
108,10.748463103929543,0.6979534663895213,0.8317885510332942
109,10.974038765061042,0.6808121174601993,0.8113602868648638
110,11.05,0.6749269901708661,0.8043466652749268
111,11.05,0.9093266739736607,0.5250000000000002
112,10.974038765061042,0.9013976634260662,0.5204221836259392
113,10.748463103929543,0.8783031864880849,0.507088581149002
114,10.380127018922195,0.8419823121272076,0.48611871455954697
115,9.880222215594891,0.7952683208528417,0.45914837912236994
116,9.263938048432697,0.7414802997426435,0.42809385065521977
117,8.549999999999999,0.684128383789273,0.3949817065410005
118,7.760100716628343,0.626824968372729,0.36189756422477387
119,6.918240888334651,0.5733657808905621,0.3310328879412861
120,6.049999999999999,0.5278316438511863,0.30474374166428514
121,5.181759111665348,0.4945257195318437,0.2855145572929034
122,4.339899283371656,0.4776276185338087,0.2757584341328944
123,3.55,0.4805899725126271,0.27746875000000015
124,2.836061951567303,0.5054588718807697,0.291826815744647
125,2.2197777844051103,0.5523898151275042,0.31892240846147224
126,1.7198729810778066,0.6196038804176145,0.35772846715004647
127,1.351536896070458,0.7038846742031891,0.4063880061296634
128,1.12596123493896,0.8015096937478627,0.4627518374434232
129,1.05,0.9093266739736605,0.5250000000000001
130,1.12596123493896,1.0171436541994585,0.5872481625565771
131,1.351536896070458,1.114768673744132,0.6436119938703369
132,1.7198729810778066,1.1990494675297065,0.6922715328499537
133,2.2197777844051103,1.266263532819817,0.731077591538528
134,2.836061951567303,1.3131944760665517,0.7581731842553534
135,3.55,1.338063375434694,0.7725312500000001
